id,type,src,dst,app,latency,message,ctime,size,buffer
19,LINK,17,2,Aplikasi B,1.00001,M.Action,100,10,0
20,LINK,17,2,Aplikasi B,1.00001,M.Action,100,10,1
19,LINK,2,5,Aplikasi B,1.00001,M.Action,101.00001,10,1
20,LINK,2,5,Aplikasi B,1.00001,M.Action,102.00002,10,0
21,LINK,17,2,Aplikasi B,1.00001,M.Action,110,10,0
22,LINK,17,2,Aplikasi B,1.00001,M.Action,110,10,1
21,LINK,2,5,Aplikasi B,1.00001,M.Action,111.00001,10,1
22,LINK,2,5,Aplikasi B,1.00001,M.Action,112.00002,10,0
23,LINK,17,2,Aplikasi B,1.00001,M.Action,120,10,0
24,LINK,17,2,Aplikasi B,1.00001,M.Action,120,10,1
23,LINK,2,5,Aplikasi B,1.00001,M.Action,121.00001,10,1
24,LINK,2,5,Aplikasi B,1.00001,M.Action,122.00002,10,0
25,LINK,17,2,Aplikasi B,1.00001,M.Action,130,10,0
26,LINK,17,2,Aplikasi B,1.00001,M.Action,130,10,1
25,LINK,2,5,Aplikasi B,1.00001,M.Action,131.00001,10,1
26,LINK,2,5,Aplikasi B,1.00001,M.Action,132.00002,10,0
27,LINK,17,2,Aplikasi B,1.00001,M.Action,140,10,0
28,LINK,17,2,Aplikasi B,1.00001,M.Action,140,10,1
27,LINK,2,5,Aplikasi B,1.00001,M.Action,141.00001,10,1
28,LINK,2,5,Aplikasi B,1.00001,M.Action,142.00002,10,0
29,LINK,17,2,Aplikasi B,1.00001,M.Action,150,10,0
30,LINK,17,2,Aplikasi B,1.00001,M.Action,150,10,1
29,LINK,2,5,Aplikasi B,1.00001,M.Action,151.00001,10,1
30,LINK,2,5,Aplikasi B,1.00001,M.Action,152.00002,10,0
31,LINK,17,2,Aplikasi B,1.00001,M.Action,160,10,0
32,LINK,17,2,Aplikasi B,1.00001,M.Action,160,10,1
31,LINK,2,5,Aplikasi B,1.00001,M.Action,161.00001,10,1
32,LINK,2,5,Aplikasi B,1.00001,M.Action,162.00002,10,0
33,LINK,17,2,Aplikasi B,1.00001,M.Action,170,10,0
34,LINK,17,2,Aplikasi B,1.00001,M.Action,170,10,1
33,LINK,2,5,Aplikasi B,1.00001,M.Action,171.00001,10,1
34,LINK,2,5,Aplikasi B,1.00001,M.Action,172.00002,10,0
35,LINK,17,2,Aplikasi B,1.00001,M.Action,180,10,0
36,LINK,17,2,Aplikasi B,1.00001,M.Action,180,10,1
35,LINK,2,5,Aplikasi B,1.00001,M.Action,181.00001,10,1
36,LINK,2,5,Aplikasi B,1.00001,M.Action,182.00002,10,0
37,LINK,17,2,Aplikasi B,1.00001,M.Action,190,10,0
38,LINK,17,2,Aplikasi B,1.00001,M.Action,190,10,1
37,LINK,2,5,Aplikasi B,1.00001,M.Action,191.00001,10,1
38,LINK,2,5,Aplikasi B,1.00001,M.Action,192.00002,10,0
39,LINK,17,2,Aplikasi B,1.00001,M.Action,200,10,0
40,LINK,17,2,Aplikasi B,1.00001,M.Action,200,10,1
39,LINK,2,5,Aplikasi B,1.00001,M.Action,201.00001,10,1
40,LINK,2,5,Aplikasi B,1.00001,M.Action,202.00002,10,0
41,LINK,17,2,Aplikasi B,1.00001,M.Action,210,10,0
42,LINK,17,2,Aplikasi B,1.00001,M.Action,210,10,1
41,LINK,2,5,Aplikasi B,1.00001,M.Action,211.00001,10,1
42,LINK,2,5,Aplikasi B,1.00001,M.Action,212.00002,10,0
43,LINK,17,2,Aplikasi B,1.00001,M.Action,220,10,0
44,LINK,17,2,Aplikasi B,1.00001,M.Action,220,10,1
43,LINK,2,5,Aplikasi B,1.00001,M.Action,221.00001,10,1
44,LINK,2,5,Aplikasi B,1.00001,M.Action,222.00002,10,0
45,LINK,17,2,Aplikasi B,1.00001,M.Action,230,10,0
46,LINK,17,2,Aplikasi B,1.00001,M.Action,230,10,1
45,LINK,2,5,Aplikasi B,1.00001,M.Action,231.00001,10,1
46,LINK,2,5,Aplikasi B,1.00001,M.Action,232.00002,10,0
47,LINK,17,2,Aplikasi B,1.00001,M.Action,240,10,0
48,LINK,17,2,Aplikasi B,1.00001,M.Action,240,10,1
47,LINK,2,5,Aplikasi B,1.00001,M.Action,241.00001,10,1
48,LINK,2,5,Aplikasi B,1.00001,M.Action,242.00002,10,0
49,LINK,17,2,Aplikasi B,1.00001,M.Action,250,10,0
50,LINK,17,2,Aplikasi B,1.00001,M.Action,250,10,1
49,LINK,2,5,Aplikasi B,1.00001,M.Action,251.00001,10,1
50,LINK,2,5,Aplikasi B,1.00001,M.Action,252.00002,10,0
51,LINK,17,2,Aplikasi B,1.00001,M.Action,260,10,0
52,LINK,17,2,Aplikasi B,1.00001,M.Action,260,10,1
51,LINK,2,5,Aplikasi B,1.00001,M.Action,261.00001,10,1
52,LINK,2,5,Aplikasi B,1.00001,M.Action,262.00001999999995,10,0
53,LINK,17,2,Aplikasi B,1.00001,M.Action,270,10,0
54,LINK,17,2,Aplikasi B,1.00001,M.Action,270,10,1
53,LINK,2,5,Aplikasi B,1.00001,M.Action,271.00001,10,1
54,LINK,2,5,Aplikasi B,1.00001,M.Action,272.00001999999995,10,0
55,LINK,17,2,Aplikasi B,1.00001,M.Action,280,10,0
56,LINK,17,2,Aplikasi B,1.00001,M.Action,280,10,1
55,LINK,2,5,Aplikasi B,1.00001,M.Action,281.00001,10,1
56,LINK,2,5,Aplikasi B,1.00001,M.Action,282.00001999999995,10,0
57,LINK,17,2,Aplikasi B,1.00001,M.Action,290,10,0
58,LINK,17,2,Aplikasi B,1.00001,M.Action,290,10,1
57,LINK,2,5,Aplikasi B,1.00001,M.Action,291.00001,10,1
58,LINK,2,5,Aplikasi B,1.00001,M.Action,292.00001999999995,10,0
59,LINK,17,2,Aplikasi B,1.00001,M.Action,300,10,0
60,LINK,17,2,Aplikasi B,1.00001,M.Action,300,10,1
59,LINK,2,5,Aplikasi B,1.00001,M.Action,301.00001,10,1
60,LINK,2,5,Aplikasi B,1.00001,M.Action,302.00001999999995,10,0
61,LINK,17,2,Aplikasi B,1.00001,M.Action,310,10,0
62,LINK,17,2,Aplikasi B,1.00001,M.Action,310,10,1
61,LINK,2,5,Aplikasi B,1.00001,M.Action,311.00001,10,1
62,LINK,2,5,Aplikasi B,1.00001,M.Action,312.00001999999995,10,0
63,LINK,17,2,Aplikasi B,1.00001,M.Action,320,10,0
64,LINK,17,2,Aplikasi B,1.00001,M.Action,320,10,1
63,LINK,2,5,Aplikasi B,1.00001,M.Action,321.00001,10,1
64,LINK,2,5,Aplikasi B,1.00001,M.Action,322.00001999999995,10,0
65,LINK,17,2,Aplikasi B,1.00001,M.Action,330,10,0
66,LINK,17,2,Aplikasi B,1.00001,M.Action,330,10,1
65,LINK,2,5,Aplikasi B,1.00001,M.Action,331.00001,10,1
66,LINK,2,5,Aplikasi B,1.00001,M.Action,332.00001999999995,10,0
67,LINK,17,2,Aplikasi B,1.00001,M.Action,340,10,0
68,LINK,17,2,Aplikasi B,1.00001,M.Action,340,10,1
67,LINK,2,5,Aplikasi B,1.00001,M.Action,341.00001,10,1
68,LINK,2,5,Aplikasi B,1.00001,M.Action,342.00001999999995,10,0
69,LINK,17,2,Aplikasi B,1.00001,M.Action,350,10,0
70,LINK,17,2,Aplikasi B,1.00001,M.Action,350,10,1
69,LINK,2,5,Aplikasi B,1.00001,M.Action,351.00001,10,1
70,LINK,2,5,Aplikasi B,1.00001,M.Action,352.00001999999995,10,0
71,LINK,17,2,Aplikasi B,1.00001,M.Action,360,10,0
72,LINK,17,2,Aplikasi B,1.00001,M.Action,360,10,1
71,LINK,2,5,Aplikasi B,1.00001,M.Action,361.00001,10,1
72,LINK,2,5,Aplikasi B,1.00001,M.Action,362.00001999999995,10,0
73,LINK,17,2,Aplikasi B,1.00001,M.Action,370,10,0
74,LINK,17,2,Aplikasi B,1.00001,M.Action,370,10,1
73,LINK,2,5,Aplikasi B,1.00001,M.Action,371.00001,10,1
74,LINK,2,5,Aplikasi B,1.00001,M.Action,372.00001999999995,10,0
75,LINK,17,2,Aplikasi B,1.00001,M.Action,380,10,0
76,LINK,17,2,Aplikasi B,1.00001,M.Action,380,10,1
75,LINK,2,5,Aplikasi B,1.00001,M.Action,381.00001,10,1
76,LINK,2,5,Aplikasi B,1.00001,M.Action,382.00001999999995,10,0
77,LINK,17,2,Aplikasi B,1.00001,M.Action,390,10,0
78,LINK,17,2,Aplikasi B,1.00001,M.Action,390,10,1
77,LINK,2,5,Aplikasi B,1.00001,M.Action,391.00001,10,1
78,LINK,2,5,Aplikasi B,1.00001,M.Action,392.00001999999995,10,0
79,LINK,17,2,Aplikasi B,1.00001,M.Action,400,10,0
80,LINK,17,2,Aplikasi B,1.00001,M.Action,400,10,1
79,LINK,2,5,Aplikasi B,1.00001,M.Action,401.00001,10,1
80,LINK,2,5,Aplikasi B,1.00001,M.Action,402.00001999999995,10,0
81,LINK,17,2,Aplikasi B,1.00001,M.Action,410,10,0
82,LINK,17,2,Aplikasi B,1.00001,M.Action,410,10,1
81,LINK,2,5,Aplikasi B,1.00001,M.Action,411.00001,10,1
82,LINK,2,5,Aplikasi B,1.00001,M.Action,412.00001999999995,10,0
83,LINK,17,2,Aplikasi B,1.00001,M.Action,420,10,0
84,LINK,17,2,Aplikasi B,1.00001,M.Action,420,10,1
83,LINK,2,5,Aplikasi B,1.00001,M.Action,421.00001,10,1
84,LINK,2,5,Aplikasi B,1.00001,M.Action,422.00001999999995,10,0
85,LINK,17,2,Aplikasi B,1.00001,M.Action,430,10,0
86,LINK,17,2,Aplikasi B,1.00001,M.Action,430,10,1
85,LINK,2,5,Aplikasi B,1.00001,M.Action,431.00001,10,1
86,LINK,2,5,Aplikasi B,1.00001,M.Action,432.00001999999995,10,0
87,LINK,17,2,Aplikasi B,1.00001,M.Action,440,10,0
88,LINK,17,2,Aplikasi B,1.00001,M.Action,440,10,1
87,LINK,2,5,Aplikasi B,1.00001,M.Action,441.00001,10,1
88,LINK,2,5,Aplikasi B,1.00001,M.Action,442.00001999999995,10,0
89,LINK,17,2,Aplikasi B,1.00001,M.Action,450,10,0
90,LINK,17,2,Aplikasi B,1.00001,M.Action,450,10,1
89,LINK,2,5,Aplikasi B,1.00001,M.Action,451.00001,10,1
90,LINK,2,5,Aplikasi B,1.00001,M.Action,452.00001999999995,10,0
91,LINK,17,2,Aplikasi B,1.00001,M.Action,460,10,0
92,LINK,17,2,Aplikasi B,1.00001,M.Action,460,10,1
91,LINK,2,5,Aplikasi B,1.00001,M.Action,461.00001,10,1
92,LINK,2,5,Aplikasi B,1.00001,M.Action,462.00001999999995,10,0
93,LINK,17,2,Aplikasi B,1.00001,M.Action,470,10,0
94,LINK,17,2,Aplikasi B,1.00001,M.Action,470,10,1
93,LINK,2,5,Aplikasi B,1.00001,M.Action,471.00001,10,1
94,LINK,2,5,Aplikasi B,1.00001,M.Action,472.00001999999995,10,0
95,LINK,17,2,Aplikasi B,1.00001,M.Action,480,10,0
96,LINK,17,2,Aplikasi B,1.00001,M.Action,480,10,1
95,LINK,2,5,Aplikasi B,1.00001,M.Action,481.00001,10,1
96,LINK,2,5,Aplikasi B,1.00001,M.Action,482.00001999999995,10,0
97,LINK,17,2,Aplikasi B,1.00001,M.Action,490,10,0
98,LINK,17,2,Aplikasi B,1.00001,M.Action,490,10,1
97,LINK,2,5,Aplikasi B,1.00001,M.Action,491.00001,10,1
98,LINK,2,5,Aplikasi B,1.00001,M.Action,492.00001999999995,10,0
99,LINK,17,2,Aplikasi B,1.00001,M.Action,500,10,0
100,LINK,17,2,Aplikasi B,1.00001,M.Action,500,10,1
99,LINK,2,5,Aplikasi B,1.00001,M.Action,501.00001,10,1
100,LINK,2,5,Aplikasi B,1.00001,M.Action,502.00001999999995,10,0
101,LINK,17,2,Aplikasi B,1.00001,M.Action,510,10,0
102,LINK,17,2,Aplikasi B,1.00001,M.Action,510,10,1
101,LINK,2,5,Aplikasi B,1.00001,M.Action,511.00001,10,1
102,LINK,2,5,Aplikasi B,1.00001,M.Action,512.00002,10,0
103,LINK,17,2,Aplikasi B,1.00001,M.Action,520,10,0
104,LINK,17,2,Aplikasi B,1.00001,M.Action,520,10,1
103,LINK,2,5,Aplikasi B,1.00001,M.Action,521.00001,10,1
104,LINK,2,5,Aplikasi B,1.00001,M.Action,522.00002,10,0
105,LINK,17,2,Aplikasi B,1.00001,M.Action,530,10,0
106,LINK,17,2,Aplikasi B,1.00001,M.Action,530,10,1
105,LINK,2,5,Aplikasi B,1.00001,M.Action,531.00001,10,1
106,LINK,2,5,Aplikasi B,1.00001,M.Action,532.00002,10,0
107,LINK,17,2,Aplikasi B,1.00001,M.Action,540,10,0
108,LINK,17,2,Aplikasi B,1.00001,M.Action,540,10,1
107,LINK,2,5,Aplikasi B,1.00001,M.Action,541.00001,10,1
108,LINK,2,5,Aplikasi B,1.00001,M.Action,542.00002,10,0
109,LINK,17,2,Aplikasi B,1.00001,M.Action,550,10,0
110,LINK,17,2,Aplikasi B,1.00001,M.Action,550,10,1
109,LINK,2,5,Aplikasi B,1.00001,M.Action,551.00001,10,1
110,LINK,2,5,Aplikasi B,1.00001,M.Action,552.00002,10,0
111,LINK,17,2,Aplikasi B,1.00001,M.Action,560,10,0
112,LINK,17,2,Aplikasi B,1.00001,M.Action,560,10,1
111,LINK,2,5,Aplikasi B,1.00001,M.Action,561.00001,10,1
112,LINK,2,5,Aplikasi B,1.00001,M.Action,562.00002,10,0
113,LINK,17,2,Aplikasi B,1.00001,M.Action,570,10,0
114,LINK,17,2,Aplikasi B,1.00001,M.Action,570,10,1
113,LINK,2,5,Aplikasi B,1.00001,M.Action,571.00001,10,1
114,LINK,2,5,Aplikasi B,1.00001,M.Action,572.00002,10,0
115,LINK,17,2,Aplikasi B,1.00001,M.Action,580,10,0
116,LINK,17,2,Aplikasi B,1.00001,M.Action,580,10,1
115,LINK,2,5,Aplikasi B,1.00001,M.Action,581.00001,10,1
116,LINK,2,5,Aplikasi B,1.00001,M.Action,582.00002,10,0
117,LINK,17,2,Aplikasi B,1.00001,M.Action,590,10,0
118,LINK,17,2,Aplikasi B,1.00001,M.Action,590,10,1
117,LINK,2,5,Aplikasi B,1.00001,M.Action,591.00001,10,1
118,LINK,2,5,Aplikasi B,1.00001,M.Action,592.00002,10,0
119,LINK,17,2,Aplikasi B,1.00001,M.Action,600,10,0
120,LINK,17,2,Aplikasi B,1.00001,M.Action,600,10,1
119,LINK,2,5,Aplikasi B,1.00001,M.Action,601.00001,10,1
120,LINK,2,5,Aplikasi B,1.00001,M.Action,602.00002,10,0
121,LINK,17,2,Aplikasi B,1.00001,M.Action,610,10,0
122,LINK,17,2,Aplikasi B,1.00001,M.Action,610,10,1
121,LINK,2,5,Aplikasi B,1.00001,M.Action,611.00001,10,1
122,LINK,2,5,Aplikasi B,1.00001,M.Action,612.00002,10,0
123,LINK,17,2,Aplikasi B,1.00001,M.Action,620,10,0
124,LINK,17,2,Aplikasi B,1.00001,M.Action,620,10,1
123,LINK,2,5,Aplikasi B,1.00001,M.Action,621.00001,10,1
124,LINK,2,5,Aplikasi B,1.00001,M.Action,622.00002,10,0
125,LINK,17,2,Aplikasi B,1.00001,M.Action,630,10,0
126,LINK,17,2,Aplikasi B,1.00001,M.Action,630,10,1
125,LINK,2,5,Aplikasi B,1.00001,M.Action,631.00001,10,1
126,LINK,2,5,Aplikasi B,1.00001,M.Action,632.00002,10,0
127,LINK,17,2,Aplikasi B,1.00001,M.Action,640,10,0
128,LINK,17,2,Aplikasi B,1.00001,M.Action,640,10,1
127,LINK,2,5,Aplikasi B,1.00001,M.Action,641.00001,10,1
128,LINK,2,5,Aplikasi B,1.00001,M.Action,642.00002,10,0
129,LINK,17,2,Aplikasi B,1.00001,M.Action,650,10,0
130,LINK,17,2,Aplikasi B,1.00001,M.Action,650,10,1
129,LINK,2,5,Aplikasi B,1.00001,M.Action,651.00001,10,1
130,LINK,2,5,Aplikasi B,1.00001,M.Action,652.00002,10,0
131,LINK,17,2,Aplikasi B,1.00001,M.Action,660,10,0
132,LINK,17,2,Aplikasi B,1.00001,M.Action,660,10,1
131,LINK,2,5,Aplikasi B,1.00001,M.Action,661.00001,10,1
132,LINK,2,5,Aplikasi B,1.00001,M.Action,662.00002,10,0
133,LINK,17,2,Aplikasi B,1.00001,M.Action,670,10,0
134,LINK,17,2,Aplikasi B,1.00001,M.Action,670,10,1
133,LINK,2,5,Aplikasi B,1.00001,M.Action,671.00001,10,1
134,LINK,2,5,Aplikasi B,1.00001,M.Action,672.00002,10,0
135,LINK,17,2,Aplikasi B,1.00001,M.Action,680,10,0
136,LINK,17,2,Aplikasi B,1.00001,M.Action,680,10,1
135,LINK,2,5,Aplikasi B,1.00001,M.Action,681.00001,10,1
136,LINK,2,5,Aplikasi B,1.00001,M.Action,682.00002,10,0
137,LINK,17,2,Aplikasi B,1.00001,M.Action,690,10,0
138,LINK,17,2,Aplikasi B,1.00001,M.Action,690,10,1
137,LINK,2,5,Aplikasi B,1.00001,M.Action,691.00001,10,1
138,LINK,2,5,Aplikasi B,1.00001,M.Action,692.00002,10,0
139,LINK,17,2,Aplikasi B,1.00001,M.Action,700,10,0
140,LINK,17,2,Aplikasi B,1.00001,M.Action,700,10,1
139,LINK,2,5,Aplikasi B,1.00001,M.Action,701.00001,10,1
140,LINK,2,5,Aplikasi B,1.00001,M.Action,702.00002,10,0
141,LINK,17,2,Aplikasi B,1.00001,M.Action,710,10,0
142,LINK,17,2,Aplikasi B,1.00001,M.Action,710,10,1
141,LINK,2,5,Aplikasi B,1.00001,M.Action,711.00001,10,1
142,LINK,2,5,Aplikasi B,1.00001,M.Action,712.00002,10,0
143,LINK,17,2,Aplikasi B,1.00001,M.Action,720,10,0
144,LINK,17,2,Aplikasi B,1.00001,M.Action,720,10,1
143,LINK,2,5,Aplikasi B,1.00001,M.Action,721.00001,10,1
144,LINK,2,5,Aplikasi B,1.00001,M.Action,722.00002,10,0
145,LINK,17,2,Aplikasi B,1.00001,M.Action,730,10,0
146,LINK,17,2,Aplikasi B,1.00001,M.Action,730,10,1
145,LINK,2,5,Aplikasi B,1.00001,M.Action,731.00001,10,1
146,LINK,2,5,Aplikasi B,1.00001,M.Action,732.00002,10,0
147,LINK,17,2,Aplikasi B,1.00001,M.Action,740,10,0
148,LINK,17,2,Aplikasi B,1.00001,M.Action,740,10,1
147,LINK,2,5,Aplikasi B,1.00001,M.Action,741.00001,10,1
148,LINK,2,5,Aplikasi B,1.00001,M.Action,742.00002,10,0
149,LINK,17,2,Aplikasi B,1.00001,M.Action,750,10,0
150,LINK,17,2,Aplikasi B,1.00001,M.Action,750,10,1
149,LINK,2,5,Aplikasi B,1.00001,M.Action,751.00001,10,1
150,LINK,2,5,Aplikasi B,1.00001,M.Action,752.00002,10,0
151,LINK,17,2,Aplikasi B,1.00001,M.Action,760,10,0
152,LINK,17,2,Aplikasi B,1.00001,M.Action,760,10,1
151,LINK,2,5,Aplikasi B,1.00001,M.Action,761.00001,10,1
152,LINK,2,5,Aplikasi B,1.00001,M.Action,762.00002,10,0
153,LINK,17,2,Aplikasi B,1.00001,M.Action,770,10,0
154,LINK,17,2,Aplikasi B,1.00001,M.Action,770,10,1
153,LINK,2,5,Aplikasi B,1.00001,M.Action,771.00001,10,1
154,LINK,2,5,Aplikasi B,1.00001,M.Action,772.00002,10,0
155,LINK,17,2,Aplikasi B,1.00001,M.Action,780,10,0
156,LINK,17,2,Aplikasi B,1.00001,M.Action,780,10,1
155,LINK,2,5,Aplikasi B,1.00001,M.Action,781.00001,10,1
156,LINK,2,5,Aplikasi B,1.00001,M.Action,782.00002,10,0
157,LINK,17,2,Aplikasi B,1.00001,M.Action,790,10,0
158,LINK,17,2,Aplikasi B,1.00001,M.Action,790,10,1
157,LINK,2,5,Aplikasi B,1.00001,M.Action,791.00001,10,1
158,LINK,2,5,Aplikasi B,1.00001,M.Action,792.00002,10,0
159,LINK,17,2,Aplikasi B,1.00001,M.Action,800,10,0
160,LINK,17,2,Aplikasi B,1.00001,M.Action,800,10,1
159,LINK,2,5,Aplikasi B,1.00001,M.Action,801.00001,10,1
160,LINK,2,5,Aplikasi B,1.00001,M.Action,802.00002,10,0
161,LINK,17,2,Aplikasi B,1.00001,M.Action,810,10,0
162,LINK,17,2,Aplikasi B,1.00001,M.Action,810,10,1
161,LINK,2,5,Aplikasi B,1.00001,M.Action,811.00001,10,1
162,LINK,2,5,Aplikasi B,1.00001,M.Action,812.00002,10,0
163,LINK,17,2,Aplikasi B,1.00001,M.Action,820,10,0
164,LINK,17,2,Aplikasi B,1.00001,M.Action,820,10,1
163,LINK,2,5,Aplikasi B,1.00001,M.Action,821.00001,10,1
164,LINK,2,5,Aplikasi B,1.00001,M.Action,822.00002,10,0
165,LINK,17,2,Aplikasi B,1.00001,M.Action,830,10,0
166,LINK,17,2,Aplikasi B,1.00001,M.Action,830,10,1
165,LINK,2,5,Aplikasi B,1.00001,M.Action,831.00001,10,1
166,LINK,2,5,Aplikasi B,1.00001,M.Action,832.00002,10,0
167,LINK,17,2,Aplikasi B,1.00001,M.Action,840,10,0
168,LINK,17,2,Aplikasi B,1.00001,M.Action,840,10,1
167,LINK,2,5,Aplikasi B,1.00001,M.Action,841.00001,10,1
168,LINK,2,5,Aplikasi B,1.00001,M.Action,842.00002,10,0
169,LINK,17,2,Aplikasi B,1.00001,M.Action,850,10,0
170,LINK,17,2,Aplikasi B,1.00001,M.Action,850,10,1
169,LINK,2,5,Aplikasi B,1.00001,M.Action,851.00001,10,1
170,LINK,2,5,Aplikasi B,1.00001,M.Action,852.00002,10,0
171,LINK,17,2,Aplikasi B,1.00001,M.Action,860,10,0
172,LINK,17,2,Aplikasi B,1.00001,M.Action,860,10,1
171,LINK,2,5,Aplikasi B,1.00001,M.Action,861.00001,10,1
172,LINK,2,5,Aplikasi B,1.00001,M.Action,862.00002,10,0
173,LINK,17,2,Aplikasi B,1.00001,M.Action,870,10,0
174,LINK,17,2,Aplikasi B,1.00001,M.Action,870,10,1
173,LINK,2,5,Aplikasi B,1.00001,M.Action,871.00001,10,1
174,LINK,2,5,Aplikasi B,1.00001,M.Action,872.00002,10,0
175,LINK,17,2,Aplikasi B,1.00001,M.Action,880,10,0
176,LINK,17,2,Aplikasi B,1.00001,M.Action,880,10,1
175,LINK,2,5,Aplikasi B,1.00001,M.Action,881.00001,10,1
176,LINK,2,5,Aplikasi B,1.00001,M.Action,882.00002,10,0
177,LINK,17,2,Aplikasi B,1.00001,M.Action,890,10,0
178,LINK,17,2,Aplikasi B,1.00001,M.Action,890,10,1
177,LINK,2,5,Aplikasi B,1.00001,M.Action,891.00001,10,1
178,LINK,2,5,Aplikasi B,1.00001,M.Action,892.00002,10,0
179,LINK,17,2,Aplikasi B,1.00001,M.Action,900,10,0
180,LINK,17,2,Aplikasi B,1.00001,M.Action,900,10,1
179,LINK,2,5,Aplikasi B,1.00001,M.Action,901.00001,10,1
180,LINK,2,5,Aplikasi B,1.00001,M.Action,902.00002,10,0
181,LINK,17,2,Aplikasi B,1.00001,M.Action,910,10,0
182,LINK,17,2,Aplikasi B,1.00001,M.Action,910,10,1
181,LINK,2,5,Aplikasi B,1.00001,M.Action,911.00001,10,1
182,LINK,2,5,Aplikasi B,1.00001,M.Action,912.00002,10,0
183,LINK,17,2,Aplikasi B,1.00001,M.Action,920,10,0
184,LINK,17,2,Aplikasi B,1.00001,M.Action,920,10,1
183,LINK,2,5,Aplikasi B,1.00001,M.Action,921.00001,10,1
184,LINK,2,5,Aplikasi B,1.00001,M.Action,922.00002,10,0
185,LINK,17,2,Aplikasi B,1.00001,M.Action,930,10,0
186,LINK,17,2,Aplikasi B,1.00001,M.Action,930,10,1
185,LINK,2,5,Aplikasi B,1.00001,M.Action,931.00001,10,1
186,LINK,2,5,Aplikasi B,1.00001,M.Action,932.00002,10,0
187,LINK,17,2,Aplikasi B,1.00001,M.Action,940,10,0
188,LINK,17,2,Aplikasi B,1.00001,M.Action,940,10,1
187,LINK,2,5,Aplikasi B,1.00001,M.Action,941.00001,10,1
188,LINK,2,5,Aplikasi B,1.00001,M.Action,942.00002,10,0
189,LINK,17,2,Aplikasi B,1.00001,M.Action,950,10,0
190,LINK,17,2,Aplikasi B,1.00001,M.Action,950,10,1
189,LINK,2,5,Aplikasi B,1.00001,M.Action,951.00001,10,1
190,LINK,2,5,Aplikasi B,1.00001,M.Action,952.00002,10,0
191,LINK,17,2,Aplikasi B,1.00001,M.Action,960,10,0
192,LINK,17,2,Aplikasi B,1.00001,M.Action,960,10,1
191,LINK,2,5,Aplikasi B,1.00001,M.Action,961.00001,10,1
192,LINK,2,5,Aplikasi B,1.00001,M.Action,962.00002,10,0
193,LINK,17,2,Aplikasi B,1.00001,M.Action,970,10,0
194,LINK,17,2,Aplikasi B,1.00001,M.Action,970,10,1
193,LINK,2,5,Aplikasi B,1.00001,M.Action,971.00001,10,1
194,LINK,2,5,Aplikasi B,1.00001,M.Action,972.00002,10,0
195,LINK,17,2,Aplikasi B,1.00001,M.Action,980,10,0
196,LINK,17,2,Aplikasi B,1.00001,M.Action,980,10,1
